2578 1894 6 0.000000 9.109491 0.823430 4.419405
2579 1895 6 0.000000 1.353790 8.635998 6.898796
2580 1896 6 0.000000 6.018934 4.456577 3.871224
2581 1897 6 0.000000 0.084570 3.834155 4.392372
2582 1898 6 0.000000 4.122049 6.223909 2.975542
2583 1899 6 0.000000 1.927943 1.167047 8.857223
2584 1900 6 0.000000 9.314710 1.691681 3.126550
2585 1901 6 0.000000 1.709321 3.678386 6.206170
2586 1902 6 0.000000 8.525213 1.773276 3.450718
2587 1903 6 0.000000 8.475829 1.182203 10.262007
2588 1904 6 0.000000 8.988309 7.468003 2.480179
2589 1905 6 0.000000 5.106968 7.340171 5.825463
2590 1906 6 0.000000 2.389868 5.910460 8.394946
2591 1907 6 0.000000 6.257050 1.738066 1.175222
2592 1908 6 0.000000 2.911750 6.682137 5.734103
2593 1909 6 0.000000 9.272158 2.553530 9.318723
2594 1910 6 0.000000 0.469010 2.087341 1.056752
2595 1911 6 0.000000 6.646385 8.923585 4.223527
2596 1912 6 0.000000 2.705682 1.057433 2.800007
2597 1913 6 0.000000 3.252098 1.280165 6.636875
2598 1914 6 0.000000 3.865200 0.644457 8.010882
2599 1915 6 0.000000 4.022452 3.718288 9.746036
2600 1916 6 0.000000 2.873372 7.594437 1.944005
2601 1917 6 0.000000 8.906382 0.914068 9.757722
2602 1918 6 0.000000 9.305203 3.264469 6.544903
2603 1919 6 0.000000 6.038886 7.929189 3.445993
2604 1920 6 0.000000 6.582493 3.999665 0.622800
2605 1921 6 0.000000 6.390067 8.556552 5.254404
2606 1922 6 0.000000 3.809451 5.121493 10.855831
2607 1923 6 0.000000 5.977542 7.616501 8.705725
2608 1924 6 0.000000 0.184587 6.093998 10.937728
2609 1925 6 0.000000 6.015643 2.006010 6.540790
2610 1926 6 0.000000 9.160390 3.852733 3.371457
2611 1927 6 0.000000 8.941668 6.851285 4.243013
2612 1928 6 0.000000 3.825804 0.564488 1.547063
2613 1929 6 0.000000 7.822613 7.239623 7.739375
2614 1930 6 0.000000 9.215567 3.205598 10.640565
2615 1931 6 0.000000 6.705887 0.149988 5.598231
2616 1932 6 0.000000 7.086782 4.971158 3.569098
2617 1933 6 0.000000 9.060626 4.250875 4.213372
2618 1934 6 0.000000 5.172444 2.890183 4.100663
2619 1935 6 0.000000 6.369843 0.182874 1.951173
2620 1936 6 0.000000 1.700951 2.935619 5.350587
2621 1937 6 0.000000 0.993754 8.390399 1.345128
2622 1938 6 0.000000 0.816922 6.803130 4.246809
2623 1939 6 0.000000 2.359748 5.396338 0.548918
2624 1940 6 0.000000 2.182073 4.580904 10.858085
2625 1941 6 0.000000 3.900556 6.923513 7.233386
2626 1942 6 0.000000 0.643136 5.672223 9.012129
2627 1943 6 0.000000 8.633024 5.446738 6.086801
2628 1944 6 0.000000 5.943562 8.090700 9.324524
2629 1945 6 0.000000 8.302812 9.180736 4.634178
2630 1946 6 0.000000 8.677311 5.948436 10.431493
2631 1947 6 0.000000 6.427910 6.190975 8.411599
2632 1948 6 0.000000 4.473670 6.680406 10.485531
2633 1949 6 0.000000 1.654191 5.711137 6.967089
2634 1950 6 0.000000 6.160155 7.541384 4.370240
2635 1951 6 0.000000 0.589156 2.883446 10.400395
2636 1952 6 0.000000 7.141868 8.986725 6.700851
2637 1953 6 0.000000 8.727858 3.537311 6.472506
2638 1954 6 0.000000 7.070358 3.401348 2.156570
2639 1955 6 0.000000 1.402283 5.136273 3.474503
2640 1956 6 0.000000 3.686038 8.285687 8.978480
2641 1957 6 0.000000 0.591104 5.277073 5.864656
2642 1958 6 0.000000 2.337608 1.953550 1.988500
2643 1959 6 0.000000 7.261561 8.583399 5.005549
2644 1960 6 0.000000 8.093841 3.061235 1.134371
2645 1961 6 0.000000 7.933079 3.688520 4.240804
2646 1962 6 0.000000 3.808972 9.195179 2.239660
2647 1963 6 0.000000 0.886755 5.060581 8.874014
2648 1964 6 0.000000 0.151756 4.704929 10.681567
2649 1965 6 0.000000 4.552867 1.661108 3.935183
2650 1966 6 0.000000 7.366506 3.809840 6.044328
2651 1967 6 0.000000 2.453258 8.433148 6.340461
2652 1968 6 0.000000 6.937059 2.598869 6.567343
2653 1969 6 0.000000 0.143955 5.422449 5.657731
2654 1970 6 0.000000 2.475355 1.604232 7.437495
2655 1971 6 0.000000 6.452268 8.206999 8.091667
2656 1972 6 0.000000 9.054963 3.568399 0.497816
2657 1973 6 0.000000 4.883865 3.141933 6.869642
2658 1974 6 0.000000 4.893562 9.134338 11.093484
2659 1975 6 0.000000 6.923215 3.194083 3.947271
2660 1976 6 0.000000 2.188984 1.578103 5.719785
2661 1977 6 0.000000 6.418770 4.299486 5.705274
2662 1978 6 0.000000 3.192854 3.341012 10.283395
2663 1979 6 0.000000 3.545549 0.196439 6.923236
2664 1980 6 0.000000 5.310630 0.652795 5.970908
2665 1981 6 0.000000 7.475834 2.490425 4.055949
2666 1982 6 0.000000 6.105945 5.688501 10.065771
2667 1983 6 0.000000 2.540682 4.008628 2.284384
2668 1984 6 0.000000 9.360375 3.504414 8.987906
2669 1985 6 0.000000 5.165239 0.894490 10.094812
2670 1986 6 0.000000 2.170948 0.218407 10.487312
2671 1987 6 0.000000 2.565592 0.476807 1.803841
2672 1988 6 0.000000 6.311390 6.640933 5.490024
2673 1989 6 0.000000 4.364657 2.573726 10.134871
2674 1990 6 0.000000 0.818798 0.854717 9.467826
2675 1991 6 0.000000 8.196522 6.912470 11.099366
2676 1992 6 0.000000 8.539659 3.194701 1.895992
2677 1993 6 0.000000 5.643824 0.508011 5.351157
2678 1994 6 0.000000 0.670840 7.527489 0.787899
2679 1995 6 0.000000 7.613950 8.668956 1.751927
2680 1996 6 0.000000 4.535907 0.716450 3.082229
2681 1997 6 0.000000 0.783424 4.008693 2.056065
2682 1998 6 0.000000 4.649687 7.423037 6.368990
2683 1999 6 0.000000 9.235140 7.631594 10.213285
2684 2000 6 0.000000 2.914416 6.887553 9.466460
2685 2001 6 0.000000 9.383071 8.269756 4.486047
2686 2002 6 0.000000 9.139013 4.800964 9.565933
2687 2003 6 0.000000 0.547759 5.554409 7.964379
2688 2004 6 0.000000 8.808072 6.761533 4.108773
2689 2005 6 0.000000 4.345210 5.869831 1.833985
2690 2006 6 0.000000 3.083609 9.376730 2.930816
2691 2007 6 0.000000 6.840334 0.521874 2.933368
2692 2008 6 0.000000 0.800184 3.860425 2.414058
2693 2009 6 0.000000 0.044569 8.846327 4.319383
2694 2010 6 0.000000 1.989870 1.327951 2.006067
2695 2011 6 0.000000 3.082048 4.383269 1.379304
2696 2012 6 0.000000 5.807801 1.249613 7.902531
2697 2013 6 0.000000 2.127336 5.590421 7.872987
2698 2014 6 0.000000 1.812944 8.247678 7.320031
2699 2015 6 0.000000 3.014917 3.696771 5.097335
2700 2016 6 0.000000 9.321822 7.352633 0.882432
2701 2017 6 0.000000 7.889696 5.054001 9.162221
2702 2018 6 0.000000 1.424220 3.029611 10.721120
2703 2019 6 0.000000 8.144764 5.750731 5.868739
2704 2020 6 0.000000 2.334460 3.483123 5.864593
2705 2021 6 0.000000 4.136050 4.623031 7.682284
2706 2022 6 0.000000 8.628539 6.506633 9.050522
2707 2023 6 0.000000 1.235855 5.087347 4.307976
2708 2024 6 0.000000 1.165924 2.723786 9.746876
2709 2025 6 0.000000 9.390318 4.161404 1.381626
2710 2026 6 0.000000 5.122844 1.444840 5.030665
2711 2027 6 0.000000 1.016379 5.612715 3.521159
2712 2028 6 0.000000 2.815146 2.015827 3.113917
2713 2029 6 0.000000 7.113974 8.074622 2.758128
2714 2030 6 0.000000 1.072670 5.293522 3.683616
2715 2031 6 0.000000 1.190539 7.022345 7.086520
2716 2032 6 0.000000 3.530011 8.605615 6.001164
2717 2033 6 0.000000 5.738108 5.093767 8.883389
2718 2034 6 0.000000 8.960683 1.626626 6.140515
2719 2035 6 0.000000 6.513301 7.844233 9.153759
2720 2036 6 0.000000 0.469755 1.375708 9.102283
2721 2037 6 0.000000 2.916378 8.513157 6.000312
2722 2038 6 0.000000 4.973138 3.285271 0.802189
2723 2039 6 0.000000 3.968228 5.885479 2.376826
2724 2040 6 0.000000 2.352994 5.297870 6.686972
2725 2041 6 0.000000 5.801431 1.309564 8.906021
2726 2042 6 0.000000 4.141128 9.227001 2.072818
2727 2043 6 0.000000 0.475362 7.769486 10.367506
2728 2044 6 0.000000 2.420666 4.040592 7.167927
2729 2045 6 0.000000 5.755649 6.181947 11.025282
2730 2046 6 0.000000 9.291794 0.093626 1.400475
2731 2047 6 0.000000 4.983255 3.185441 2.310548
2732 2048 6 0.000000 4.972303 3.336923 10.921654
2733 2049 6 0.000000 9.275491 8.610557 4.646592
2734 2050 6 0.000000 7.993724 4.622586 0.758194
2735 2051 6 0.000000 6.716150 7.429905 2.469346
2736 2052 6 0.000000 6.114711 7.259861 2.880886
2737 2053 6 0.000000 3.383575 7.856428 10.452364
2738 2054 6 0.000000 1.697639 4.665839 3.960358
2739 2055 6 0.000000 7.946837 7.975052 3.333135
2740 2056 6 0.000000 4.933584 3.645322 4.144998
2741 2057 6 0.000000 7.368041 1.031233 2.769926
2742 2058 6 0.000000 6.645213 4.747076 5.308950
2743 2059 6 0.000000 2.200847 3.241525 5.845041
2744 2060 6 0.000000 8.393053 8.216800 8.430983
2745 2061 6 0.000000 5.100657 6.297940 6.796958
2746 2062 6 0.000000 8.814470 7.415536 9.374316
2747 2063 6 0.000000 7.194457 5.287338 5.072305
2748 2064 6 0.000000 4.219545 8.559599 9.600609
2749 2065 6 0.000000 1.578305 8.671579 1.721208
2750 2066 6 0.000000 3.850852 0.459614 0.683860
2751 2067 6 0.000000 4.234844 7.713758 2.648332
2752 2068 6 0.000000 1.456279 7.454745 8.877006
2753 2069 6 0.000000 8.903210 7.789687 3.293308
2754 2070 6 0.000000 2.271742 2.893919 8.508890
2755 2071 6 0.000000 8.414880 3.661236 11.061093
2756 2072 6 0.000000 7.537316 3.060764 8.408274
2757 2073 6 0.000000 3.486923 8.330358 7.445748
2758 2074 6 0.000000 6.161718 5.408320 4.475852
2759 2075 6 0.000000 5.844644 8.368962 2.587808
2760 2076 6 0.000000 6.757776 6.469258 6.152655
2761 2077 6 0.000000 3.534973 3.636564 3.540593
2762 2078 6 0.000000 8.717396 1.257474 1.946721
2763 2079 6 0.000000 6.424757 7.682322 1.040593
2764 2080 6 0.000000 2.892224 8.300927 10.567844
2765 2081 6 0.000000 6.312762 4.486048 5.489027
2766 2082 6 0.000000 7.755979 9.147437 6.150225
2767 2083 6 0.000000 6.429819 7.639653 9.272806
2768 2084 6 0.000000 4.223393 0.451301 10.768788
2769 2085 6 0.000000 4.042164 6.432128 7.137836
2770 2086 6 0.000000 1.006231 0.367772 5.612408
2771 2087 6 0.000000 8.688026 5.349612 9.321225
2772 2088 6 0.000000 3.115288 5.226656 8.984921
2773 2089 6 0.000000 2.775127 3.702462 10.309931
2774 2090 6 0.000000 2.182109 1.443708 5.023296
2775 2091 6 0.000000 3.002946 6.501083 4.754647
2776 2092 6 0.000000 6.123408 1.893665 8.574098
2777 2093 6 0.000000 8.592646 2.658889 5.809324
2778 2094 6 0.000000 8.874683 0.553781 1.823249
2779 2095 6 0.000000 2.782517 4.039815 4.906155
2780 2096 6 0.000000 0.103324 2.779624 0.708452
2781 2097 6 0.000000 3.620047 2.979765 4.866748
2782 2098 6 0.000000 5.632378 0.065509 8.299371
2783 2099 6 0.000000 5.710700 0.609890 5.655161
2784 2100 6 0.000000 8.945241 8.933811 10.122560
2785 2101 6 0.000000 1.789247 7.734678 6.247810
2786 2102 6 0.000000 6.739572 6.220225 8.757801
2787 2103 6 0.000000 4.360951 1.588325 9.203485
2788 2104 6 0.000000 0.627414 2.789189 9.375228
2789 2105 6 0.000000 2.994043 4.388032 10.610876
2790 2106 6 0.000000 7.838288 5.826802 8.243339
2791 2107 6 0.000000 2.956886 5.921670 9.549603
2792 2108 6 0.000000 1.492831 3.584563 5.967910
2793 2109 6 0.000000 1.831862 8.726302 9.523146
2794 2110 6 0.000000 0.404783 4.218545 5.803716
2795 2111 6 0.000000 0.167306 7.696653 4.822812
2796 2112 6 0.000000 2.115872 2.905605 2.045786
2797 2113 6 0.000000 5.673899 9.242649 5.304595
2798 2114 6 0.000000 0.540747 7.985444 9.031334
2799 2115 6 0.000000 4.176319 6.426478 2.703186
2800 2116 6 0.000000 7.565400 9.297368 2.357607
2801 2117 6 0.000000 3.791474 3.076816 1.752193
2802 2118 6 0.000000 0.952347 3.338362 0.525330
2803 2119 6 0.000000 5.376455 1.833655 5.957351
2804 2120 6 0.000000 8.740220 7.406085 2.581797
2805 2121 6 0.000000 0.589036 5.980722 0.538191
2806 2122 6 0.000000 4.374117 1.007479 6.814555
2807 2123 6 0.000000 4.394236 4.822626 8.133368
2808 2124 6 0.000000 3.318812 3.338030 4.048647
2809 2125 6 0.000000 0.958304 1.759551 3.011607
2810 2126 6 0.000000 3.958283 0.216788 9.679240
2811 2127 6 0.000000 7.589035 9.146981 9.585394
2812 2128 6 0.000000 0.186313 6.653346 9.574851
2813 2129 6 0.000000 8.398727 7.307482 10.264112
2814 2130 6 0.000000 5.655695 3.209609 4.874124
2815 2131 6 0.000000 6.204138 5.701554 8.002442
2816 2132 6 0.000000 0.630097 3.261085 8.853158
2817 2133 6 0.000000 6.246176 3.914106 5.837009
2818 2134 6 0.000000 1.790722 6.577801 8.725267
2819 2135 6 0.000000 2.412928 2.898587 4.845352
2820 2136 6 0.000000 7.149348 0.223018 10.487230
2821 2137 6 0.000000 9.234157 7.592334 7.192038
2822 2138 6 0.000000 3.702201 7.962832 0.582542
2823 2139 6 0.000000 1.041408 5.953357 3.115609
2824 2140 6 0.000000 2.224686 0.795644 8.728805
2825 2141 6 0.000000 8.014550 5.212590 0.867177
2826 2142 6 0.000000 6.892843 6.849242 4.192430
2827 2143 6 0.000000 1.604244 3.149890 3.347274
2828 2144 6 0.000000 1.509275 8.950709 8.553541
2829 2145 6 0.000000 4.609646 3.087128 1.673220
2830 2146 6 0.000000 5.306417 3.288052 8.428738
2831 2147 6 0.000000 1.357243 4.112792 6.108447
2832 2148 6 0.000000 5.621406 2.931627 3.729628
2833 2149 6 0.000000 7.500762 6.433328 6.364434
2834 2150 6 0.000000 5.015821 2.336248 10.921454
2835 2151 6 0.000000 0.781249 4.705564 0.921523
2836 2152 6 0.000000 0.328264 7.256420 6.470327
2837 2153 6 0.000000 3.440843 7.669710 0.711769
2838 2154 6 0.000000 3.286265 9.108258 9.133330
2839 2155 7 0.000000 0.000000 0.000000 0.001000
2840 2155 7 0.000000 0.427109 0.427109 0.427109
2841 2155 7 0.000000 0.854217 0.000000 0.001000
2842 2155 7 0.000000 1.281325 0.427109 0.427109
2843 2155 7 0.000000 1.708434 0.000000 0.001000
2844 2155 7 0.000000 2.135543 0.427109 0.427109
2845 2155 7 0.000000 2.562651 0.000000 0.001000
2846 2155 7 0.000000 2.989759 0.427109 0.427109
2847 2155 7 0.000000 3.416868 0.000000 0.001000
2848 2155 7 0.000000 3.843977 0.427109 0.427109
2849 2155 7 0.000000 4.271085 0.000000 0.001000
2850 2155 7 0.000000 4.698194 0.427109 0.427109
2851 2155 7 0.000000 5.125302 0.000000 0.001000
2852 2155 7 0.000000 5.552410 0.427109 0.427109
2853 2155 7 0.000000 5.979519 0.000000 0.001000
2854 2155 7 0.000000 6.406627 0.427109 0.427109
2855 2155 7 0.000000 6.833736 0.000000 0.001000
2856 2155 7 0.000000 7.260845 0.427109 0.427109
2857 2155 7 0.000000 7.687953 0.000000 0.001000
2858 2155 7 0.000000 8.115061 0.427109 0.427109
2859 2155 7 0.000000 8.542170 0.000000 0.001000
2860 2155 7 0.000000 8.969278 0.427109 0.427109
2861 2155 7 0.000000 0.000000 0.854217 0.001000
2862 2155 7 0.000000 0.427109 1.281325 0.427109
2863 2155 7 0.000000 0.854217 0.854217 0.001000
2864 2155 7 0.000000 1.281325 1.281325 0.427109
2865 2155 7 0.000000 1.708434 0.854217 0.001000
2866 2155 7 0.000000 2.135543 1.281325 0.427109
2867 2155 7 0.000000 2.562651 0.854217 0.001000
2868 2155 7 0.000000 2.989759 1.281325 0.427109
2869 2155 7 0.000000 3.416868 0.854217 0.001000
2870 2155 7 0.000000 3.843977 1.281325 0.427109
2871 2155 7 0.000000 4.271085 0.854217 0.001000
2872 2155 7 0.000000 4.698194 1.281325 0.427109
2873 2155 7 0.000000 5.125302 0.854217 0.001000
2874 2155 7 0.000000 5.552410 1.281325 0.427109
2875 2155 7 0.000000 5.979519 0.854217 0.001000
2876 2155 7 0.000000 6.406627 1.281325 0.427109
2877 2155 7 0.000000 6.833736 0.854217 0.001000
2878 2155 7 0.000000 7.260845 1.281325 0.427109
2879 2155 7 0.000000 7.687953 0.854217 0.001000
2880 2155 7 0.000000 8.115061 1.281325 0.427109
2881 2155 7 0.000000 8.542170 0.854217 0.001000
2882 2155 7 0.000000 8.969278 1.281325 0.427109
2883 2155 7 0.000000 0.000000 1.708434 0.001000
2884 2155 7 0.000000 0.427109 2.135543 0.427109
2885 2155 7 0.000000 0.854217 1.708434 0.001000
2886 2155 7 0.000000 1.281325 2.135543 0.427109
2887 2155 7 0.000000 1.708434 1.708434 0.001000
2888 2155 7 0.000000 2.135543 2.135543 0.427109
2889 2155 7 0.000000 2.562651 1.708434 0.001000
2890 2155 7 0.000000 2.989759 2.135543 0.427109
2891 2155 7 0.000000 3.416868 1.708434 0.001000
2892 2155 7 0.000000 3.843977 2.135543 0.427109
2893 2155 7 0.000000 4.271085 1.708434 0.001000
2894 2155 7 0.000000 4.698194 2.135543 0.427109
2895 2155 7 0.000000 5.125302 1.708434 0.001000
2896 2155 7 0.000000 5.552410 2.135543 0.427109
2897 2155 7 0.000000 5.979519 1.708434 0.001000
2898 2155 7 0.000000 6.406627 2.135543 0.427109
2899 2155 7 0.000000 6.833736 1.708434 0.001000
2900 2155 7 0.000000 7.260845 2.135543 0.427109
2901 2155 7 0.000000 7.687953 1.708434 0.001000
2902 2155 7 0.000000 8.115061 2.135543 0.427109
2903 2155 7 0.000000 8.542170 1.708434 0.001000
2904 2155 7 0.000000 8.969278 2.135543 0.427109
2905 2155 7 0.000000 0.000000 2.562651 0.001000
2906 2155 7 0.000000 0.427109 2.989759 0.427109
2907 2155 7 0.000000 0.854217 2.562651 0.001000
2908 2155 7 0.000000 1.281325 2.989759 0.427109
2909 2155 7 0.000000 1.708434 2.562651 0.001000
2910 2155 7 0.000000 2.135543 2.989759 0.427109
2911 2155 7 0.000000 2.562651 2.562651 0.001000
2912 2155 7 0.000000 2.989759 2.989759 0.427109
2913 2155 7 0.000000 3.416868 2.562651 0.001000
2914 2155 7 0.000000 3.843977 2.989759 0.427109
2915 2155 7 0.000000 4.271085 2.562651 0.001000
2916 2155 7 0.000000 4.698194 2.989759 0.427109
2917 2155 7 0.000000 5.125302 2.562651 0.001000
2918 2155 7 0.000000 5.552410 2.989759 0.427109
2919 2155 7 0.000000 5.979519 2.562651 0.001000
2920 2155 7 0.000000 6.406627 2.989759 0.427109
2921 2155 7 0.000000 6.833736 2.562651 0.001000
2922 2155 7 0.000000 7.260845 2.989759 0.427109
2923 2155 7 0.000000 7.687953 2.562651 0.001000
2924 2155 7 0.000000 8.115061 2.989759 0.427109
2925 2155 7 0.000000 8.542170 2.562651 0.001000
2926 2155 7 0.000000 8.969278 2.989759 0.427109
2927 2155 7 0.000000 0.000000 3.416868 0.001000
2928 2155 7 0.000000 0.427109 3.843977 0.427109
2929 2155 7 0.000000 0.854217 3.416868 0.001000
2930 2155 7 0.000000 1.281325 3.843977 0.427109
2931 2155 7 0.000000 1.708434 3.416868 0.001000
2932 2155 7 0.000000 2.135543 3.843977 0.427109
2933 2155 7 0.000000 2.562651 3.416868 0.001000
2934 2155 7 0.000000 2.989759 3.843977 0.427109
2935 2155 7 0.000000 3.416868 3.416868 0.001000
2936 2155 7 0.000000 3.843977 3.843977 0.427109
2937 2155 7 0.000000 4.271085 3.416868 0.001000
2938 2155 7 0.000000 4.698194 3.843977 0.427109
2939 2155 7 0.000000 5.125302 3.416868 0.001000
2940 2155 7 0.000000 5.552410 3.843977 0.427109
2941 2155 7 0.000000 5.979519 3.416868 0.001000
2942 2155 7 0.000000 6.406627 3.843977 0.427109
2943 2155 7 0.000000 6.833736 3.416868 0.001000
2944 2155 7 0.000000 7.260845 3.843977 0.427109
2945 2155 7 0.000000 7.687953 3.416868 0.001000
2946 2155 7 0.000000 8.115061 3.843977 0.427109
2947 2155 7 0.000000 8.542170 3.416868 0.001000
2948 2155 7 0.000000 8.969278 3.843977 0.427109
2949 2155 7 0.000000 0.000000 4.271085 0.001000
2950 2155 7 0.000000 0.427109 4.698194 0.427109
2951 2155 7 0.000000 0.854217 4.271085 0.001000
2952 2155 7 0.000000 1.281325 4.698194 0.427109
2953 2155 7 0.000000 1.708434 4.271085 0.001000
2954 2155 7 0.000000 2.135543 4.698194 0.427109
2955 2155 7 0.000000 2.562651 4.271085 0.001000
2956 2155 7 0.000000 2.989759 4.698194 0.427109
2957 2155 7 0.000000 3.416868 4.271085 0.001000
2958 2155 7 0.000000 3.843977 4.698194 0.427109
2959 2155 7 0.000000 4.271085 4.271085 0.001000
2960 2155 7 0.000000 4.698194 4.698194 0.427109
2961 2155 7 0.000000 5.125302 4.271085 0.001000
2962 2155 7 0.000000 5.552410 4.698194 0.427109
2963 2155 7 0.000000 5.979519 4.271085 0.001000
2964 2155 7 0.000000 6.406627 4.698194 0.427109
2965 2155 7 0.000000 6.833736 4.271085 0.001000
2966 2155 7 0.000000 7.260845 4.698194 0.427109
2967 2155 7 0.000000 7.687953 4.271085 0.001000
2968 2155 7 0.000000 8.115061 4.698194 0.427109
2969 2155 7 0.000000 8.542170 4.271085 0.001000
2970 2155 7 0.000000 8.969278 4.698194 0.427109
2971 2155 7 0.000000 0.000000 5.125302 0.001000
2972 2155 7 0.000000 0.427109 5.552410 0.427109
2973 2155 7 0.000000 0.854217 5.125302 0.001000
2974 2155 7 0.000000 1.281325 5.552410 0.427109
2975 2155 7 0.000000 1.708434 5.125302 0.001000
2976 2155 7 0.000000 2.135543 5.552410 0.427109
2977 2155 7 0.000000 2.562651 5.125302 0.001000
2978 2155 7 0.000000 2.989759 5.552410 0.427109
2979 2155 7 0.000000 3.416868 5.125302 0.001000
2980 2155 7 0.000000 3.843977 5.552410 0.427109
2981 2155 7 0.000000 4.271085 5.125302 0.001000
2982 2155 7 0.000000 4.698194 5.552410 0.427109
2983 2155 7 0.000000 5.125302 5.125302 0.001000
2984 2155 7 0.000000 5.552410 5.552410 0.427109
2985 2155 7 0.000000 5.979519 5.125302 0.001000
2986 2155 7 0.000000 6.406627 5.552410 0.427109
2987 2155 7 0.000000 6.833736 5.125302 0.001000
2988 2155 7 0.000000 7.260845 5.552410 0.427109
2989 2155 7 0.000000 7.687953 5.125302 0.001000
2990 2155 7 0.000000 8.115061 5.552410 0.427109
2991 2155 7 0.000000 8.542170 5.125302 0.001000
2992 2155 7 0.000000 8.969278 5.552410 0.427109
2993 2155 7 0.000000 0.000000 5.979519 0.001000
2994 2155 7 0.000000 0.427109 6.406627 0.427109
2995 2155 7 0.000000 0.854217 5.979519 0.001000
2996 2155 7 0.000000 1.281325 6.406627 0.427109
2997 2155 7 0.000000 1.708434 5.979519 0.001000
2998 2155 7 0.000000 2.135543 6.406627 0.427109
2999 2155 7 0.000000 2.562651 5.979519 0.001000
3000 2155 7 0.000000 2.989759 6.406627 0.427109
3001 2155 7 0.000000 3.416868 5.979519 0.001000
3002 2155 7 0.000000 3.843977 6.406627 0.427109
3003 2155 7 0.000000 4.271085 5.979519 0.001000
3004 2155 7 0.000000 4.698194 6.406627 0.427109
3005 2155 7 0.000000 5.125302 5.979519 0.001000
3006 2155 7 0.000000 5.552410 6.406627 0.427109
3007 2155 7 0.000000 5.979519 5.979519 0.001000
3008 2155 7 0.000000 6.406627 6.406627 0.427109
3009 2155 7 0.000000 6.833736 5.979519 0.001000
3010 2155 7 0.000000 7.260845 6.406627 0.427109
3011 2155 7 0.000000 7.687953 5.979519 0.001000
3012 2155 7 0.000000 8.115061 6.406627 0.427109
3013 2155 7 0.000000 8.542170 5.979519 0.001000
3014 2155 7 0.000000 8.969278 6.406627 0.427109
3015 2155 7 0.000000 0.000000 6.833736 0.001000
3016 2155 7 0.000000 0.427109 7.260845 0.427109
3017 2155 7 0.000000 0.854217 6.833736 0.001000
3018 2155 7 0.000000 1.281325 7.260845 0.427109
3019 2155 7 0.000000 1.708434 6.833736 0.001000
3020 2155 7 0.000000 2.135543 7.260845 0.427109
3021 2155 7 0.000000 2.562651 6.833736 0.001000
3022 2155 7 0.000000 2.989759 7.260845 0.427109
3023 2155 7 0.000000 3.416868 6.833736 0.001000
3024 2155 7 0.000000 3.843977 7.260845 0.427109
3025 2155 7 0.000000 4.271085 6.833736 0.001000
3026 2155 7 0.000000 4.698194 7.260845 0.427109
3027 2155 7 0.000000 5.125302 6.833736 0.001000
3028 2155 7 0.000000 5.552410 7.260845 0.427109
3029 2155 7 0.000000 5.979519 6.833736 0.001000
3030 2155 7 0.000000 6.406627 7.260845 0.427109
3031 2155 7 0.000000 6.833736 6.833736 0.001000
3032 2155 7 0.000000 7.260845 7.260845 0.427109
3033 2155 7 0.000000 7.687953 6.833736 0.001000
3034 2155 7 0.000000 8.115061 7.260845 0.427109
3035 2155 7 0.000000 8.542170 6.833736 0.001000
3036 2155 7 0.000000 8.969278 7.260845 0.427109
3037 2155 7 0.000000 0.000000 7.687953 0.001000
3038 2155 7 0.000000 0.427109 8.115061 0.427109
3039 2155 7 0.000000 0.854217 7.687953 0.001000
3040 2155 7 0.000000 1.281325 8.115061 0.427109
3041 2155 7 0.000000 1.708434 7.687953 0.001000
3042 2155 7 0.000000 2.135543 8.115061 0.427109
3043 2155 7 0.000000 2.562651 7.687953 0.001000
3044 2155 7 0.000000 2.989759 8.115061 0.427109
3045 2155 7 0.000000 3.416868 7.687953 0.001000
3046 2155 7 0.000000 3.843977 8.115061 0.427109
3047 2155 7 0.000000 4.271085 7.687953 0.001000
3048 2155 7 0.000000 4.698194 8.115061 0.427109
3049 2155 7 0.000000 5.125302 7.687953 0.001000
3050 2155 7 0.000000 5.552410 8.115061 0.427109
3051 2155 7 0.000000 5.979519 7.687953 0.001000
3052 2155 7 0.000000 6.406627 8.115061 0.427109
3053 2155 7 0.000000 6.833736 7.687953 0.001000
3054 2155 7 0.000000 7.260845 8.115061 0.427109
3055 2155 7 0.000000 7.687953 7.687953 0.001000
3056 2155 7 0.000000 8.115061 8.115061 0.427109
3057 2155 7 0.000000 8.542170 7.687953 0.001000
3058 2155 7 0.000000 8.969278 8.115061 0.427109
3059 2155 7 0.000000 0.000000 8.542170 0.001000
3060 2155 7 0.000000 0.427109 8.969278 0.427109
3061 2155 7 0.000000 0.854217 8.542170 0.001000
3062 2155 7 0.000000 1.281325 8.969278 0.427109
3063 2155 7 0.000000 1.708434 8.542170 0.001000
3064 2155 7 0.000000 2.135543 8.969278 0.427109
3065 2155 7 0.000000 2.562651 8.542170 0.001000
3066 2155 7 0.000000 2.989759 8.969278 0.427109
3067 2155 7 0.000000 3.416868 8.542170 0.001000
3068 2155 7 0.000000 3.843977 8.969278 0.427109
3069 2155 7 0.000000 4.271085 8.542170 0.001000
3070 2155 7 0.000000 4.698194 8.969278 0.427109
3071 2155 7 0.000000 5.125302 8.542170 0.001000
3072 2155 7 0.000000 5.552410 8.969278 0.427109
3073 2155 7 0.000000 5.979519 8.542170 0.001000
3074 2155 7 0.000000 6.406627 8.969278 0.427109
3075 2155 7 0.000000 6.833736 8.542170 0.001000
3076 2155 7 0.000000 7.260845 8.969278 0.427109
3077 2155 7 0.000000 7.687953 8.542170 0.001000
